segmento,numero,name
1,4717,P.VARZEA PTA/SP
1,4724,TRIBUTOS MUNICIPAIS VNI
1,4728,PM - VERA CRUZ
1,4730,P M VERA CRUZ/BA
1,4731,P M VERA CRUZ/SP
1,4733,P M VERANOPOLIS/RS
1,4739,P M VESPASIANO/MG
1,4741,P M VIAMAO/RS
1,4742,PMV ARRECADA??O TRIBUTOS
1,4748,P M VICENTINOPO./GO
1,4750,PM VICOSA/MG
1,4752,PREFEITURA M VICOSA CEARA
1,4755,PREF MUNICIPAL VIDEIRA SC
1,4756,P M VIEIRAS/MG
1,4760,P M VLA BS TRINDADE/MT
1,4767,PREFEITURA MUN VILA VELHA
1,4768,PREFEITURA MUNICIPAL DE V
1,4769,P M VINHEDO/SP
1,4776,P M VISC.RIO BCO/MG
1,4779,P M TAMANDARE/PE
1,4784,P M VITORIA/ES
1,4785,P M V.CONQ.-BA
1,4787,P M V.MEARIM/MA
1,4791,VOLTA REDONDA/RJ
1,4794,P M WAGNER/BA
1,4795,P M WANDERLANDIA/TO
1,4797,P M FRANCA/SP
1,4804,P M XAPURI/AC
1,4805,P M DE CHAVANTES/SP
1,4809,P M XIQUE-XIQUE/BA
1,4812,P M ILHA COMPRIDA/SP
1,4813,P M S FCO ITABAPOAN/RJ
1,4814,P COCALZINHO/GO
1,4815,P M MACUCO/RJ
1,4817,PM STANA PARAISO/MG
1,4818,P M ARAPORA/MG
1,4820,PM PIMENTEIRAS/RO
1,4823,P M CRISOLITA/MG
1,4824,FREI LAGONEGRO/MG
1,4826,PM - MARATAIZES
1,4828,P M APERIBE/RJ
1,4829,R.DAS OSTRAS/RJ
1,4830,LEVY GASPARIAN/RJ
1,4831,P M AREAL/RJ
1,4833,P M IGUABA GDE/RJ
1,4837,PM CATUJI/MG
1,4838,PM CORREGO F/MG
1,4839,P M DOM BOSCO/MG
1,4840,P M MARTINS SOAR/MG
1,4842,P M PEDRA BONITA/MG
1,4846,S JOAQUIM BICAS/ MG
1,4847,P M TANGUA/RJ
1,4849,P M A.BUZIOS/RJ
1,4853,P.GUAPIMIRIM/RJ
1,4855,P M M.CAMPOS/MG
1,4860,P M SARZEDO/MG
1,4861,PM VEREDINHA/MG
1,4864,P M NOVO GAMA/GO
1,4865,P CID OCIDENTAL/GO
1,4866,VAL.DE GOIAS/GO
1,4867,P M AGUAS LINDAS/GO
1,4870,S.SEB.PASSE/BA
1,4871,P M CONFINS/MG
1,4872,P M LUISBURGO/MG
1,4873,P M ENTRE FOLHAS/MG
1,4879,P M ANGELANDIA/MG
1,4881,P M BONITO MINAS/MG
1,4886,P M CAPITAO ANDRADE/MG
1,4887,P M CARNEIRINHO/MG
1,4888,P M CATUTI/MG
1,4890,CONEGO MARINHO/MG
1,4892,P M CUPARAQUE/MG
1,4893,P M CURRAL DENTRO/MG
1,4894,P M DIV.ALEGRE/MG
1,4896,PM DURANDE/MG
1,4898,P M FRANCISCOPOLIS/MG
1,4900,PM GAMELEIRAS/MG
1,4904,P M GUARACIAMA/MG
1,4907,P M IMBE MINAS/MG
1,4909,PM IPABA/MG
1,4912,P M JAPONVAR/MG
1,4914,P M JOSE RAYDAN/MG
1,4917,P M DE LAGOA GDE/MG
1,4918,P M LIMEIRA OEST/MG
1,4920,P M LUISLANDIA/MG
1,4922,P M MATA VERDE/MG
1,4924,P M MONTE FORMOSO/MG
1,4926,P M NAQUE/MG
1,4927,PM NATALANDIA/MG
1,4928,P M NINHEIRA/MG
1,4930,P M N. PORTEIRINHA/MG
1,4933,PM ORATORIOS/MG
1,4935,P M PE CARVALHO/MG
1,4936,P M PAI PEDRO/MG
1,4939,P M PEDRAS MARIA/MG
1,4940,P M PERIQUITO/MG
1,4944,P M BERNARDES/MG
1,4949,P M VALE REAL/RS
1,4954,P M S.FELIX MINAS/MG
1,4955,SGERALDO BAIXIO/MG
1,4956,P M S JOAO LAGOA/MG
1,4957,S JOAO MISSOE/MG
1,4961,PM - SÃO JOÃO DA BARRA
1,4962,P M S.SEBASTIAO V.A/MG
1,4963,P M SEM PEIXE/MG
1,4964,P M SENAD AMARAL/MG
1,4965,P M SERRANOPOLIS/MG
1,4966,P M SETUBINHA/MG
1,4968,P M TOCOS D MOJI/MG
1,4971,P M URUANA/MG
1,4972,P M DE URUCUIA/MG
1,4974,VARG GD R PARDO/MG
1,4977,PM VERMELHO NOV/MG
1,4978,PM MARITUBA/PA
1,4979,P M FORTIM/CE
1,4989,RODRIGUES ALVES/AC
1,4991,CAMPESTRE/AL
1,5003,LUIS E.MAGALHAES/BA
1,5004,LIV.DE N.SRA/BA
1,5006,P M COARACI/BA
1,5011,LAGEDO TABOCAL/BA
1,5030,P M ABADIA GOIAS/GO
1,5031,ALTO HORIZONTE/GO
1,5032,P M AMARALINA/GO
1,5033,P M AP RIO DOCE/GO
1,5034,P M BONOPOLIS/GO
1,5035,BURITI DE GOIAS/GO
1,5037,P.CALDAZINHA/GO
1,5038,PM CASTELANDIA/GO
1,5042,LAGOA SANTA/GO
1,5046,P M JESUPOLIS/GO
1,5047,PM MONTIVIDIU NORTE/GO
1,5049,P M PORTEIRAO/GO
1,5050,P M PROF JAMIL/GO
1,5076,CAMPESTRE/MA
1,5093,P M ITINGA/MA
1,5106,P M N O MARANHAO/MA
1,5112,PRES MEDICI/MA
1,5137,P M V N MARTIRIO/MA
1,5139,CATAS ALTAS/MG
1,5143,PM FIGUEIRAO/MS
1,5153,ALCINOPOLIS/MS
1,5156,PM JAPORA/MS
1,5158,P M N ALVORADA/MS
1,5159,P M N HORIZONTE/MS
1,5160,ALTO BOA VISTA/MT
1,5168,P M GLORIA OESTE/MT
1,5169,P M LAMBARI D'OESTE/MT
1,5173,P M NOVA MARILANDIA/MT
1,5176,P M NOVA UBIRATA/MT
1,5178,P M PLANALTO SERRA/MT
1,5179,P M PONTAL ARAGUAIA/MT
1,5181,PM QUERENCIA/MT
1,5184,P M SANTO AFONSO/MT
1,5193,PM AURORA DO PARA/PA
1,5195,P M BELTERRA/PA
1,5212,P M PAU D'ARCO/PA
1,5217,PM STA LUZIA PARA/PA
1,5222,P M TERRA ALTA/PA
1,5250,P M CARNAUBEIRA/PE
1,5254,P M JUCATI/PE
1,5258,P M MANARI/PE
1,5338,P M BOA V S ROQUE/PR
1,5347,P M FER PINHEIRO/PR
1,5349,PM GOIOXIM/PR
1,5350,P M GUAMIRANGA/PR
1,5355,PM MARQUINHO/PR
1,5369,P M S MONOEL PARANA/PR
1,5377,P M  S JOSE UBA/RJ
1,5394,P M ALTO A PARECIS/RO
1,5395,P M BURITIS/RO
1,5396,P M CHUPINGUAIA/RO
1,5397,P M CUJUBIM/RO
1,5403,FELIPE D'OESTE/RO
1,5404,S.FRANC.GUAPORE/RO
1,5405,P TEIXEIROPOLIS/RO
1,5416,PM - ARAMBARE
1,5471,P M LINDOLFO COLLOR/RS
1,5479,P M MARQUES SOUZA/RS
1,5484,P M M BELO SUL/RS
1,5487,PREF MUNIC MR - IPTU
1,5503,P M PICADA CAFE/RS
1,5553,P M B BARRA SUL/SC
1,5554,P M BAL GAIVOTAS/SC
1,5574,PREFEITURA MUNICIAPL DE ENTRE RIOS SC
1,5608,PM SANGAO/SC
1,5636,P M IPIGUA/SP
1,5637,P M ITAPIRAPUA PTA/SP
1,5638,P M LOURDES/SP
1,5648,P M PAULISTANIA/SP
1,5654,P M S LOURENCO SERRA/SP
1,5656,P M TORRE DE PEDRA/SP
1,5657,PM TRABIJU/SP
1,5662,P M ARAGUANA/TO
1,5665,PM CARRASCO BONITO/TO
1,5674,P M LAJ TOCANTINS/TO
1,5677,PM - BALNEÁRIO RINCÃO
1,5686,P M SAO SALVADOR/TO
1,5692,P M NOVA NAZARE/MT
1,5701,PMSP/SP
1,5715,P M BOA SAUDE/RN
1,5889,P.M.S.P./SP
1,5892,P M STA HELENA/MT
1,5896,P M STO ANDRE/SP
1,5922,PM IPIRANGA/GO
1,6217,P M BATATAIS/SP
2,0001,AGESPISA S/A
2,0002,CAEMA
2,0004,CAER
2,0005,CAERD/RO
2,0006,CAERN/RN
2,0007,CAESA
2,0008,CAESB
2,0009,CAGECE
2,0010,CAGEPA/PB
2,0012,CASAL/AL
2,0013,CASAN/SC
2,0014,CEDAE
2,0015,CESAMA
2,0016,CESAN
2,0017,CODAU
2,0018,COMPESA/PE
2,0019,COPASA
2,0021,COSAMA
2,0022,COSANPA
2,0023,SUPERINT AGUA ESGOTO
2,0024,DAAE ARARAQUARA
2,0026,DAAE RIO CLARO
2,0027,DAE AMERICANA
2,0029,DAE BAURU/SP
2,0031,DAE JUNDIAI
2,0032,DAE MARILIA
2,0033,DAE STA BARBARA
2,0034,DEPTO AGUA ESGOTO S LVTO
2,0035,DAE S.CAETANO S
2,0037,DAEV
2,0038,DAEB - TAXAS
2,0039,DAEMO/SP
2,0040,DAERP
2,0041,DESO/SE
2,0042,DMAE MG
2,0043,DMAE RS
2,0044,DMAE/MG
2,0046,EMASA ITABUNA
2,0047,EMBASA/BA
2,0050,SAAE A.LINDOIA
2,0051,SAAE AMPARO SP
2,0052,SAAE DE ARACRUZ
2,0053,SAAE ATIBAIA
2,0055,SAAE B BONITA
2,0056,SAAE BARRETOS
2,0058,SAAEMB BURITAMA
2,0059,BRK AMBIENTAL/ES
2,0060,SAAE CACOAL RO
2,0061,SAAE CAND MOTA
2,0062,SAAE CAPIVARI
2,0065,SAAE COSTA RICA/MS
2,0066,SAE EXTREMOZ RN
2,0068,SAAE GARCA
2,0069,SAAE GUARULHOS
2,0070,SAAEG
2,0071,SAAE INDAIATUBA/SP
2,0072,SAAE ITAPIRA/SP
2,0074,S.ITUIUTABA/MG
2,0075,SAAEJ JABOTIC.
2,0076,SAAE JACAREI
2,0077,S.L.PAULISTA/SP
2,0079,S.LINHARES/ES
2,0081,SAAE MOGI MIRIM/SP
2,0082,SAAE NOVA MUTUM/MT
2,0085,SAAE DE PASSOS/MG
2,0086,SANEP
2,0087,SAAE PROMISSAO/SP
2,0089,SAAE SAO CARLOS/SP
2,0091,SAAE SOROCABA
2,0092,TAQUARITINGA/SP
2,0093,SAAE UNAI/MG
2,0094,SAAE VICOSA
2,0095,SAAE V. REDONDA/RJ
2,0097,SABESP
2,0098,SAECIL LEME/SP
2,0099,SAEMA/SP
2,0101,SAMAE JARAGUA S
2,0102,SAMAE M GUACU
2,0103,SAAE TIETE SP
2,0105,SANASA
2,0106,SANEAGO
2,0107,SANEATINS/TO
2,0108,SANEMAT
2,0109,SANEPAR/PR
2,0110,SANESUL
2,0111,SEMAE M.CRUZES
2,0112,S.S.LEOPOLDO/RS
2,0113,SEMASA
2,0114,SIMAEJOACABA/SC
2,0115,SAE OURINHOS
2,0116,SAEV/SP
2,0118,SAMAE BLUMENAU
2,0119,SAMAE BRUSQUE/SC
2,0120,SAMAE SB SUL/SC
2,0121,SEMAE PIRACIC.
2,0122,SANED
2,0124,BRK LIMEIRA
2,0126,SAEP
2,0129,SAAE ALAGOINHAS
2,0131,SAAE
2,0134,S.ITAPETINGA/BA
2,0135,S.JUAZEIRO/BA
2,0136,SAAE PALMARES/PE
2,0139,SAAE-SERV AUTON AGUA ESGO
2,0140,SAAE ORLEANS/SC
2,0141,SAMAE URUSSANGA
2,0142,SAMAE COCAL/SC
2,0143,SAMAE GRAO PARA/SC
2,0144,SAO LUDGERO/SC
2,0146,JACINTO MACHADO
2,0147,STA ROSA DO SUL
2,0148,SAMAE SC
2,0149,SAMAE CNOVOS/SC
2,0150,SAMAE - GOVERNADOR CELSO RAMOS
2,0151,A/E NOVA TRENTO
2,0153,S.R.NEGRINHO/SC
2,0154,SIMAE / SC
2,0156,SAAE BARRA MANSA
2,0157,SANEBAVI/SP
2,0158,SAMAE/SC
2,0159,S.POMERODE/SC
2,0160,SAAE P.FELIZ
2,0161,SANECAB
2,0164,SAAE AXIXA/TO
2,0178,SAAE L R VERDE/MT
2,0180,SAAE P DA SERRA
2,0184,SAAE B TRAICAO/PB
2,0186,Saae - Cupissura C
2,0197,SAAE CASA NOVA/BA
2,0199,SAAE CATU/BA
2,0201,SAAE CORRENTINA
2,0205,SAAE FEIRA MATA/BA
2,0209,SAAE ITAJUIPE
2,0222,SITIO DO MATO
2,0225,S XIQUE XIQUE
2,0227,SAAE BACABAL MA
2,0228,SAAE BALSAS/MA
2,0230,SAAE CAXIAS/MA
2,0233,SAAE ESTREITO/MA
2,0236,SAAE NOVA OLINDA/MA
2,0238,SAAE PASTOS/MA
2,0248,SAAE CAMOCIM/CE
2,0252,SAAE ICAPUI/CE
2,0253,SAAE IGUATU/CE
2,0262,SAAE MORADA NOV
2,0269,SAAE SOBRAL
2,0274,SAAE C MARANHAO/MA
2,0277,SAAE S J SOTER
2,0279,SAE A.DOESTE/RO
2,0285,SAAECCER/SP
2,0286,PARANAGUA SANEA
2,0291,PREFEITURA MUNICIPAL DE Z
2,0292,SAAEB/SP
2,0297,SAAE VILHENA/RO
2,0304,SEMAE SJR PRETO
2,0305,SAAE-SAO MATEUS
2,0307,SAE DE SALTO
2,0311,DEMAE C.NOVAS/GO
2,0312,SAAE ALEGRE/ES
2,0313,DAE AM. BRASIL.
2,0314,SAAE S.LOURENCO/MG
2,0315,SAAE IBITINGA
2,0318,SAAE GVALADARES
2,0319,CODEN
2,0320,AGUAS IMPERADOR/RJ
2,0322,A.JUTURNAIBA/RJ
2,0325,SAAE ABADIANIA/GO
2,0326,SAAE CORUMBA/GO
2,0327,SAAE FAINA/GO
2,0330,SEMASA CARANGOL
2,0333,Saneamento Convenio 0333
2,0334,SAAE SERV AUT AGUA ESGOTO 0334
2,0336,SAAE MANHUACU
2,0337,SAMAE CX.SUL/RS
2,0338,SAAE SACRAMENTO
2,0341,SANEAR
2,0343,CASTANHEIRAS/MT
2,0348,SAAE DE PIUMHI
2,0349,DAE PATROCINIO
2,0352,SAAE B ESPERANC/MG
2,0353,SAAE MACHADO/MG
2,0354,TRES PONTAS/MG
2,0355,SAAE ITAUNA/MG
2,0357,S.TIJUCAS/SC
2,0358,SAE SINOP/MT
2,0361,SAAE ITABIRITO
2,0362,SAAE GUANHAES
2,0363,SAAE ICONHA ES
2,0364,SAAE NEPOMUCENO/MG
2,0366,SAE OLIVEIRA/MG
2,0368,DAE JACIARA/MT
2,0370,PROLAGOS
2,0372,SAAE BOCAIUVA/MG
2,0374,S BANDEIRANTE/MS
2,0376,SAAE CORGUINHO
2,0377,SAAE JARAGUARI/MS
2,0378,DEMASR
2,0379,SAO GABRIEL/MS
2,0380,DMAES
2,0382,DAE V. GRANDE
2,0383,SAAE SERTANOPOLIS/PR
2,0384,PM DE QUATIS/RJ
2,0385,PM ORATORIOS MG
2,0389,SAAE CAETE/MG
2,0390,SAERB/AC
2,0391,AGUAS D PARAIBA/RJ
2,0394,DAMAE SJDREI/MG
2,0395,SAAE CEARA-MIRIM
2,0399,SAAE CAMBUI/MG
2,0400,BURITIZEIRO/MG
2,0402,DAE TUPACIGUARA/MG
2,0406,SAAE PRIMAVERA/RO
2,0408,DAE PARAISO/SP
2,0411,SAAE BREJINHO/RN
2,0412,S MAXARANGUAPE/RN
2,0415,SAAE SANTA CRUZ/RN
2,0416,SAAE S AMARANTE
2,0418,DAE - DEPTO AGUA E ESGOTO
2,0419,SAAE BANANAL
2,0420,SAAE ABRE CAMPO
2,0422,AG.MIRASSOL/SP
2,0425,LOUVEIRA AE/SP
2,0427,S.PIRAPORA/MG
2,0429,SAEC CATANDUVA
2,0430,LAGOA FORMOSA/MG
2,0436,SAMAE/SC
2,0438,SAAE JAMPRUCA/MG
2,0440,MAL. CANDIDO RONDON/PR
2,0442,SESAM/MG
2,0443,RECEB CONCES AGUA/ESGOTO
2,0445,SERVICO E AGUA E ESGOTO
2,0446,CAENF/RJ
2,0448,SAAE PIMENTA/MG
2,0449,SAMAE TSERRA/MT
2,0451,PM NOVA OLIMPIA/MT
2,0463,DAE B.J.PERDOES
2,0467,SANEAR ES
2,0469,SAAE GUAPE
2,0470,SAAE S MIGUEL
2,0473,SAAE LAMBARI/MG
2,0474,DEAS
2,0476,SAAE ITAMBACURI
2,0477,MANAUS AMB.
2,0478,SAAE ITABIRA MG
2,0479,AGUAS NITEROI
2,0480,SAAE LASSANCE/MG
2,0483,DEMAE BARBACENA/MG
2,0488,SAAEC DE CRATO/CE
2,0493,SAAE ITACOATIAR
2,0494,SAAE MAUES/AM
2,0495,SAAE URUCARA AM
2,0498,SAAE PARINTINS
2,0499,S.PRES.FIGUE/AM
2,0500,PM GAV PEIXOTO
2,0504,STA FE SUL SP
2,0505,DAEV/SP
2,0506,SAEP/SP
2,0508,EMDAEP
2,0513,DMAAE O.FINO/MG
2,0516,SAAE ANGRA REIS
2,0520,PM DENISE MT
2,0522,DMAEG/MT
2,0524,SAAE PEDREIRA
2,0525,SAE BATATAIS/SP
2,0527,AGUAS SORRISO
2,0532,SAO J.R.PARDO/SP
2,0533,S.ARARANGUA/SC
2,0534,AGUAS GUARIROBA
2,0536,CONCESS AGUAS DE JUARA
2,0540,SAAE ITAGUAÇU/ES
2,0544,SAAE COCOS/BA
2,0548,SAAE B.PRETO/BA
2,0550,SAAE JOAO NEIVA
2,0554,AG PEIXOTO AZEV
2,0557,SAE BARCELOS AM
2,0558,SAAE B V RAMOS
2,0559,SAAE UATUMA/AM
2,0578,SAAE S.ISABEL
2,0586,DAE TOME ACU PA
2,0590,SAAE BOCA MATA
2,0595,SAAE AL
2,0597,SAAE PENEDO AL
2,0598,SAAE PORTO REAL
2,0606,S.COSMORAMA/SP
2,0607,SAAE IBIRACU ES
2,0609,SAAE MARILANDIA/ES
2,0610,SAAE MIMOSO SUL/ES
2,0611,SAAE SOORETAMA/ES
2,0614,A PONTES LACERD/MT
2,0615,SAG GUARACAI/SP
2,0618,SAAE GONZAGA/MG
2,0620,DAE GUAPIACU/SP
2,0621,DAE B.BUGRES/MT
2,0622,SANESSOL S/A
2,0626,PM COSMOPOLIS DAE
2,0627,DOM AQUINO MT
2,0629,PM POXOREU MT
2,0630,S ANT LEVERGER
2,0631,DAE N SRA LIVRA
2,0632,CPO PARECIS/MT
2,0639,PONTAL ARAGUAIA/MT
2,0642,SAE MORRO AGUDO
2,0643,PM ITAPURA/SP
2,0644,JARI CELUL./PA
2,0647,DAE CERQ. CESAR
2,0652,CAESI/MA
2,0653,PM CASTILHO/SP
2,0655,DAEP/MT
2,0660,DAE PINDORAMA
2,0661,SAE BROTAS
2,0662,PM T NOVA NORTE/MT
2,0664,AG GUARANTA/MT
2,0667,DSM-ATAQUARI/MT
2,0668,SERV AGUAS BARC
2,0670,GUAPIMIRIM L/RJ
2,0671,DAE-SJQ MARCOS
2,0673,SAAE CH.GUIM/MT
2,0676,MANACAPURU
2,0677,DAE COMODORO/MT
2,0682,SAAE SAO SIMAO
2,0684,ALTO PARAGUAI
2,0685,DAEPARANAITA/MT
2,0689,SAAE RECEBIMENTO DE GUIAS
2,0690,PM PANORAMA SP
2,0691,PITANGUEIRAS/SP
2,0693,SAAE LAJINHA MG
2,0694,SAAE NOVA BRASI/ MT
2,0695,SAAE PIRAJUI
2,0698,DAE ITIRAPINA
2,0699,DAE GUAIRA/SP
2,0701,DAES JUINA/MT
2,0703,PM ALTO ARAGUAI
2,0704,SAAE PENAPOLIS
2,0707,AGUAS DE MATUPA
2,0708,SAE URUPES/SP
2,0709,PM RANCHARIA/SP
2,0710,SAE CATALAO/GO
2,0712,SAAEI
2,0714,SAAE LINDERBERG
2,0715,AGUAS ST CARMEM
2,0716,SAE STO AFONSO/MT
2,0717,PMSFA DAE
2,0718,PM AGUA BOA/MT
2,0721,PM IPAUSSU/SP
2,0723,P JAGUARIUNA/SP
2,0725,SAMOTRACIA/MG
2,0731,NOVA UBIRATA
2,0732,AGUAS CPO VERDE
2,0738,DAE S.J.R.CLARO/MT
2,0739,SAEMAS/SP
2,0746,SAAE P BARRETO
2,0762,AGUAS PRIMAVERA
2,0765,PM DE RINCAO/SP
2,0766,SANELIDER/MT
2,0767,PM ARIPUANA
2,0768,SANECAP/MT
2,0769,PM ITANHANDU/MG
2,0771,SAAE APARECIDA
2,0772,DMAE VICENTI/GO
2,0775,PM PIRACEMA
2,0780,D.CORUMBATAI/SP
2,0782,OURILANDIA N/PA
2,0785,AG NORTELANDIA
2,0787,SAAE TEFE/AM
2,0789,DAE JURUENA/MT
2,0790,SAEEC
2,0791,SAMAE/SC
2,0792,NEVES PAULISTA/SP
2,0793,SAAE PARAISOPOL/MG
2,0796,DAE STA HELENA/MT
2,0798,CORSAN/RS
2,0801,AG UNIAO DO SUL
2,0802,A.A.FLORESTA/MT
2,0807,SAAE POMPEIA/SP
2,0812,PREF MUN CEDRAL-DAE COD B
2,0815,DAE PARISI/SP
2,0816,SAMAE TIMBO/SC
2,0819,PM OURO VERDE/SP
2,0822,V BELA S TRIND/MT
2,0824,PM MONTE ALEGRE
2,0834,PM SANTA ADELIA
2,0835,AGUAS MONTE A.P
2,0843,SEMASA LAGES/SC
2,0845,SEMASA ITAJAI/SC
2,0846,DAE P.REAL/RJ
2,0849,PM DESCALVADO/SP
2,0853,SAAE R.P.EVA/AM
2,0855,SAEE - TOMBOS
2,0859,SAE RINOPOLIS
2,0866,SAAE TREVISO SC
2,0867,SAEM QUERENCIA
2,0868,SAAE ANAJATUBA
2,0870,AG MARCELANDIA
2,0878,DEDIAC
2,0883,SAAE CRUZEIRO
2,0887,SAN PEDRA PRETA
2,0888,PM PANAMA/GO
2,0900,AGUAS CARLINDA
2,0907,DEMAERIO QUENTE
2,0908,AGUAS DE VERA
2,0909,PM N ARIPUANA
2,0910,AGUASITAPEMA/SC
2,0911,SANEFRAI SC
2,0915,COHASB AM
2,0918,SAAESP/SP
2,0919,S.CRAVINHOS/SP
2,0921,PM STO A POSSE
2,0926,EJW/SC
2,0927,JOINVILE A-E/SC
2,0928,SOUZA LTDA/SP
2,0929,S.B.JANGADA/MS
2,0930,NATURAGUA MT
2,0931,ASA
2,0933,SAAE DE IPANEMA MG
2,0934,SAAE ARARENDA
2,0936,SAAE FORMOSA MA
2,0937,PM LAVINIA SP
2,0944,SAAE PACO LUMIA
2,0945,SAAE MINEIROS
2,0950,PM CONCHAL
2,0958,SAAE SCRISTOVAO/SE
2,0961,JOINVILE A-E/SC
2,0966,PM CAIUA SP
2,0968,PM IPEUNA SP
2,0969,FMS F M SANEAME
2,0984,DORES GUANHAES
2,0986,SISAM
2,0990,CAE ACORIZAL
2,0993,DAE - NAVEGANTES
2,0995,DMAAT TEUTONIA
2,0997,P BARAO MELGACO
2,0999,SASB
2,1001,DAESC
2,1002,SAEMA MARIALVA
2,1003,SAMAE PAPANDUVA
2,1005,DMAE ARAPORA/MG
2,1007,AMAE CM
2,1008,JULIO MESQUITA
2,1011,PORTO INDIVIDUA
2,1012,SAEMI
2,1014,GLORIA D OESTE
2,1017,SA MENDONCA/SP
2,1023,DAE - TAPURAH
2,1025,PM TABATINGA/SP
2,1027,EMASA/SC
2,1033,PM ARAPUTANGA
2,1040,ITAUBA MT DAE
2,1044,SAAEI/SP
2,1056,TOCOS MOJI AGUA
2,1058,A. SCHROEDER/SC
2,1064,JARDINOPOLIS/SP
2,1072,SAEMBA
2,1073,PM FONTE BOA AM
2,1075,CARMO CAJURU
2,1076,SAAE SANTA TERE
2,1079,CACHOEIRA DOURA
2,1080,SAMAE SOMBRIO
2,1082,CONISA-RN
2,1085,PM GUARAMIRIM
2,1086,SAAE IRANDUBA
2,1094,SEMAE CAJOBI SP
2,1097,DAE CASSILANDIA
2,1098,PM PALHOCA
2,1099,PM LUISBURGO MG
2,1100,CORSAN RS
2,1102,SAAE RIB LARGO
2,1103,AGUAS DE COMODO
2,1105,AGUAS DE ITU
2,1106,AGUAS N.PROG.
2,1108,AGUASJAGUARIUNA
2,1109,AGUAS M TIETE
2,1111,SAMAE JUSSARA
2,1113,AG.AGUL.NEGRAS
2,1115,SAV
2,1116,COPANOR MG
2,1119,ESAP PALESTINA
2,1120,CORREGO FUNDO
2,1128,COMUSA RS
2,1132,SAE J.BONIFACIO
2,1137,PM BELTERRA
2,1138,AGUAS DE POCONE
2,1139,SAAEDOCO SP
2,1145,ÁGUAS DE SÃO JOSE
2,1146,PM M A DE MINAS
2,1149,LITORAL SANEAMENTO JAGUARUNA SC
2,1152,PM DE DOM BOSCO
2,1153,SMAE MG
2,1160,CAESC DE COARI
2,1164,SAMAE
2,1167,PM STA GERTRUDE
2,1175,SANEPAR PA
2,1183,PITANGUEIRAS
2,1184,SEMAISCANELINHA
2,1185,NOVA MARILANDIA
2,1186,PM CACONDE SP
2,1187,CAMPO ALEGRE
2,1194,SISAR CE
2,1195,SAAE ACAILANDIA
2,1198,PM DE MANICORE
2,1199,PM QUATIPURU PA
2,1200,PM GEN CARNEIRO
2,1202,DEST ENTRE RIOS
2,1207,FOZ JAGUARIBE
2,1217,A DE ARACOIABA
2,1219,AGUA PREFEITURA MUNICIPAL CHAPECO SC
2,1223,PEDRA BRANCA LT
2,1224,SAAE - MANHUMIRIM
2,1225,PM DE APIACAS
2,1229,SAAE TEOTONIO VILELA AL
2,1231,SEMAE OURO PRET
2,1236,SAATE
2,1241,SAMAE ANTONINA
2,1246,SISAR CE
2,1247,SISAR CE
2,1248,SISAR CE
2,1249,SISAR
2,1250,SISAR ITAPIPOCA
2,1251,Sisar BME
2,1252,SISAR JAGUARIBE
2,1253,AGUAS PIQUETE
2,1254,SAAE JORGE IVAI
2,1255,SAMAE ABATIA
2,1261,SAAE JEQUIA
2,1262,BAL GAIVOTA SC
2,1263,BRK AMB STA GER
2,1264,MAIRINQUE
2,1267,MASSARANDUBA
2,1269,SALTO GRANDE SP
2,1270,AGUAS DE ANDRAD
2,1271,PM COLORADO PR
2,1272,AGUAS GUARA SP
2,1278,SAMASA
2,1280,AGUAS CASTILHO
2,1281,CAPIVARI BAIXO
2,1283,PM S CRUZ CONCE
2,1292,CEDAE FIDC RJ
2,1293,CEDAE TESOURO
2,1295,AGUAS  PALHOCA
2,1298,SAAEP SP
2,1300,SAAE LUZ MG
2,1302,DATEMA SP
2,1304,ODEBRECHT
2,1310,BRK AMB URUGUAI
2,1314,SAAE IBITURUNA
2,1316,SAAE PEDREIRA
2,1318,BRK AMB P FERRE
2,1319,HIDROMAR LTDA
2,1320,SAEP PA
2,1324,SISAM SP
2,1329,CAB CUIABA MT
2,1330,TUBARAO SAN SA
2,1333,FAB CEDAE
2,1334,PM GARUVA SC
2,1335,AG VOTORANTIM
2,1336,AGUAS JAURU MT
2,1337,S GABRIEL SAN
2,1338,SAN RURAL PIAUI
2,1340,VIDA BRASIL SP
2,1341,ATS
2,1345,SAMAR
2,1346,BRK AMBIENTAL
2,1347,ITAPOA SAN LTDA
2,1349,BRK AMB MACAE S
2,1351,CASAL AL
2,1356,SAAE ROSARIO MA
2,1358,AGUAS PORTO ESP
2,1359,SAMAE - BALNEÁRIO RINCÃO
2,1362,SIGEFREDO
2,1365,SAEMA MARIALVA
2,1372,SEMAE
2,1377,ÁGUAS DE CORUPA
2,1378,DALZISA ME SC
2,1379,FOZ GOIAS GO
2,1380,ÁGUAS DE IVOTI
2,1381,PM ALTO GARCAS
2,1382,AERG PI
2,1385,SAAE CORDEIROP
2,1387,AGUAS DE MATAO
2,1389,SAAE SOLEDADE
2,1391,SAMAE CANYONS
2,1393,AG.S.FRANCISCO
2,1398,PM IMBITUBA SC
2,1400,PM TRABIJU SP
2,1402,AGUAS DE PARATY
2,1404,SAAE A ALEGRE
2,1406,ASSOC PQ PETROP
2,1407,A DIAMANTINO MT
2,1413,AGUAS B GARCAS
2,1417,CICAB MA
2,1420,PM CHUPINGUAIA
2,1422,AGUAS DE SINOP
2,1423,AGUAS DE JAHU
2,1424,PM PAU D'ARCO
